"Carimbo de data/hora","area","idade","reprovas","discriminacao","especializacao","oportunidades","abandonarTI","pais","Sugestões/Comentários/Criticas (Suggestions / Comments / Critiques)"
"2020/07/17 3:40:47 PM GMT-3","Gestão de Tecnologia da Informação","Entre 18 e 24 anos (Between 18 and 24 years)","Nenhuma (None)","Algumas vezes (Sometimes)","Sim (Yes)","Não estou inserida no mercado (I'm not part of the market)","Curso de homens ","Brasil ","Em comunidades carentes as meninas não são incentivadas a seguir carreira em tecnologia, apenas aos 23 anos que conheci a area."
"2020/07/18 11:17:20 AM GMT-3","Sistemas de Informação (Information System)","Entre 36 e 40 anos (Between 36 and 40 years)","Até 5 (Up to 5)","Nunca (Never)","Não sei (I don't know)","Não (No)","não","Brazil","ok"
"2020/07/18 1:28:07 PM GMT-3","Sistemas de Informação (Information System)","Entre 18 e 24 anos (Between 18 and 24 years)","Nenhuma (None)","Sim, sempre (Yes always)","Sim (Yes)","Não (No)","Sim, por falta de incentivo e por ouvir pessoas falarem que não é pra mim (por eu ser mulher)","Brasil","Nenhum"
"2020/07/18 10:05:32 PM GMT-3","Arquitetura da Informação","Entre 25 e 30 anos (Between 25 and 30 years)","Nenhuma (None)","Algumas vezes (Sometimes)","Sim (Yes)","Não (No)","","Brasil","Não entendi bem o motivo da pesquisa"
"2020/07/18 10:19:36 PM GMT-3","Ciência da Computação (Computer Science)","Entre 18 e 24 anos (Between 18 and 24 years)","Até 2 (Up to 2)","Algumas vezes (Sometimes)","Não sei (I don't know)","Não (No)","Sim, cansativo, pressão","Brasil","Nenhuma"
"2020/07/18 11:30:40 PM GMT-3","Sistemas de Informação (Information System)","Entre 25 e 30 anos (Between 25 and 30 years)","Até 5 (Up to 5)","Algumas vezes (Sometimes)","Sim (Yes)","Sim (Yes)","","Brasil ","Não há "
"2020/07/19 2:06:47 AM GMT-3","Licenciatura em Computação (License in Computer Science)","Entre 18 e 24 anos (Between 18 and 24 years)","Nenhuma (None)","Nunca (Never)","Sim (Yes)","Não estou inserida no mercado (I'm not part of the market)","Nunca","Brasil","Apesar de não estar inserida no mercado, enxergo sim uma discrepância imensa com relação aos gêneros. Na minha faculdade nunca vivenciei nada do tipo porque não dou brecha, deixo claro meus ideais feministas."
"2020/07/19 7:22:55 AM GMT-3","Sistemas de Informação (Information System)","Entre 25 e 30 anos (Between 25 and 30 years)","Nenhuma (None)","Nunca (Never)","Sim (Yes)","Sim (Yes)","","Portugal","Eu já  tenho Mestrado em Informática (complementando a pergunta sobre a pos graduação)"
"2020/07/19 10:36:25 AM GMT-3","Análise e desenvolvimento de sistemas ","Entre 25 e 30 anos (Between 25 and 30 years)","Até 2 (Up to 2)","Algumas vezes (Sometimes)","Não sei (I don't know)","Não (No)","Sim. Já abandonei. Por muitas ilegalidades trabalhistas e por machismo.","Brasil","Boa sorte na pesquisa! "
"2020/07/19 11:45:23 AM GMT-3","análise e desenvolvimento de sistemas ","Entre 18 e 24 anos (Between 18 and 24 years)","Até 2 (Up to 2)","Nunca (Never)","Sim (Yes)","Não (No)","não","brasil","..."
